2026-04-08T08:35:36.6417842Z ##[group]Run cargo check --workspace --verbose
2026-04-08T08:35:36.6418219Z [36;1mcargo check --workspace --verbose[0m
2026-04-08T08:35:36.6441822Z shell: /usr/bin/bash -e {0}
2026-04-08T08:35:36.6442708Z env:
2026-04-08T08:35:36.6442950Z   CARGO_TERM_COLOR: always
2026-04-08T08:36:13.1868368Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name gif --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gif-0.14.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="color_quant"' --cfg 'feature="default"' --cfg 'feature="raii_no_panic"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("color_quant", "default", "raii_no_panic", "std"))' -C metadata=664b792211bc2143 -C extra-filename=-552c424856f1e626 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern color_quant=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcolor_quant-97a37966027451df.rmeta --extern weezl=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libweezl-3a5ccf0f3d485616.rmeta --cap-lints allow`
2026-04-08T08:36:13.4692863Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ring --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ring-0.17.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="dev_urandom_fallback"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dev_urandom_fallback", "less-safe-getrandom-custom-or-rdrand", "less-safe-getrandom-espidf", "slow_tests", "std", "test_logging", "unstable-testing-arm-no-hw", "unstable-testing-arm-no-neon", "wasm32_unknown_unknown_js"))' -C metadata=d14cbb28f05bcbd7 -C extra-filename=-efd0d6a3665f0036 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern cfg_if=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcfg_if-87d17e9af9561e69.rmeta --extern getrandom=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libgetrandom-8bdd8073c2831ff2.rmeta --extern untrusted=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libuntrusted-d3a6a12dd12e0ff4.rmeta --cap-lints allow -L native=/home/runner/work/Ry-dit/Ry-dit/target/debug/build/ring-f18f1787669b3236/out -l static=ring_core_0_17_14_ -l static=ring_core_0_17_14__test`
2026-04-08T08:36:13.6223766Z [1m[92m    Checking[0m ry-parser v0.1.0 (/home/runner/work/Ry-dit/Ry-dit/crates/ry-parser)
2026-04-08T08:36:13.6231327Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ry_parser --edition=2021 crates/ry-parser/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=862b74a7363538cd -C extra-filename=-6ae2abb51c3c4d9a --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern ry_lexer=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libry_lexer-fd6d3a37da1e3c31.rmeta`
2026-04-08T08:36:13.7064491Z [1m[92m    Checking[0m rand_chacha v0.3.1
2026-04-08T08:36:13.7107507Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_chacha --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde1", "simd", "std"))' -C metadata=f30ed5f47a91b9de -C extra-filename=-937bddc52d7ba127 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern ppv_lite86=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libppv_lite86-69ba1badd6b5b938.rmeta --extern rand_core=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/librand_core-b9aded541c350175.rmeta --cap-lints allow`
2026-04-08T08:36:13.7774175Z [1m[92m    Checking[0m digest v0.10.7
2026-04-08T08:36:13.7801077Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name digest --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.10.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="block-buffer"' --cfg 'feature="core-api"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "blobby", "block-buffer", "const-oid", "core-api", "default", "dev", "mac", "oid", "rand_core", "std", "subtle"))' -C metadata=bb977f26eb4db2c7 -C extra-filename=-dd109dcbf1152bac --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern block_buffer=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libblock_buffer-220e1239cd954a3b.rmeta --extern crypto_common=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcrypto_common-64b562783e569ce0.rmeta --cap-lints allow`
2026-04-08T08:36:13.8553817Z [1m[92m    Checking[0m url v2.5.8
2026-04-08T08:36:13.8620978Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name url --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/url-2.5.8/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debugger_visualizer", "default", "expose_internals", "serde", "std"))' -C metadata=b858879aa9f7f607 -C extra-filename=-205defa9a80ecd1d --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern form_urlencoded=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libform_urlencoded-aa69822ab1940b2c.rmeta --extern idna=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libidna-7fa3bdc846fb673d.rmeta --extern percent_encoding=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libpercent_encoding-0bea8fe4809d62cb.rmeta --cap-lints allow`
2026-04-08T08:36:13.9125442Z [1m[92m    Checking[0m tiff v0.11.3
2026-04-08T08:36:13.9163584Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tiff --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tiff-0.11.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="deflate"' --cfg 'feature="fax"' --cfg 'feature="jpeg"' --cfg 'feature="lzw"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "deflate", "fax", "jpeg", "lzw", "webp", "zstd"))' -C metadata=adf5d7f845949d70 -C extra-filename=-3cb606298cb1a5c9 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern fax34=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libfax-9b20ba15b2a26751.rmeta --extern flate2=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libflate2-cd5654a516743390.rmeta --extern half=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libhalf-3f619052709b3bba.rmeta --extern quick_error=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquick_error-303e77d481c23f97.rmeta --extern weezl=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libweezl-3a5ccf0f3d485616.rmeta --extern zune_jpeg=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzune_jpeg-205b87377e1038f6.rmeta --cap-lints allow`
2026-04-08T08:36:14.2764242Z [1m[92m     Running[0m `/home/runner/work/Ry-dit/Ry-dit/target/debug/build/ry-gfx-79784f52ec2842d3/build-script-build`
2026-04-08T08:36:14.4191562Z [1m[92m    Checking[0m bytes v1.11.1
2026-04-08T08:36:14.4219003Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name bytes --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.11.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs --check-cfg 'cfg(loom)' -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "extra-platforms", "serde", "std"))' -C metadata=02b9ab65f5ed013d -C extra-filename=-3505a971834f86ab --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:14.6173640Z [1m[92m    Checking[0m cpufeatures v0.2.17
2026-04-08T08:36:14.6208014Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cpufeatures --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cpufeatures-0.2.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e26b2e00fd02b3eb -C extra-filename=-996111e74ccd8ede --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:14.6464408Z [1m[92m   Compiling[0m migui v0.4.1 (/home/runner/work/Ry-dit/Ry-dit/crates/migui)
2026-04-08T08:36:14.6517491Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 crates/migui/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="sdl2"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "sdl2"))' -C metadata=f11da0174f428c9c -C extra-filename=-5cc0f1e6f4d9f7fa --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/migui-5cc0f1e6f4d9f7fa -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps`
2026-04-08T08:36:14.7563885Z [1m[92m    Checking[0m ab_glyph_rasterizer v0.1.10
2026-04-08T08:36:14.7598356Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ab_glyph_rasterizer --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ab_glyph_rasterizer-0.1.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "libm", "std"))' -C metadata=b831bc8c1c313792 -C extra-filename=-99d37a1312508d69 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:14.8323876Z [1m[92m   Compiling[0m rustls v0.23.37
2026-04-08T08:36:14.8350432Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-0.23.37/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(bench)' --check-cfg 'cfg(coverage_nightly)' --check-cfg 'cfg(read_buf)' --check-cfg 'cfg(rustls_docsrs)' --cfg 'feature="log"' --cfg 'feature="logging"' --cfg 'feature="ring"' --cfg 'feature="std"' --cfg 'feature="tls12"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aws-lc-rs", "aws_lc_rs", "brotli", "custom-provider", "default", "fips", "hashbrown", "log", "logging", "prefer-post-quantum", "read_buf", "ring", "rustversion", "std", "tls12", "zlib"))' -C metadata=2c84688876f21e49 -C extra-filename=-8d3fa0a64b3af39b --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/build/rustls-8d3fa0a64b3af39b -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:14.8500037Z [1m[92m    Checking[0m v-shield v0.2.0
2026-04-08T08:36:14.8507698Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name v_shield --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/v-shield-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="native"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-tokio", "default", "graphics", "native", "raylib", "rt-linux", "tokio", "wasm"))' -C metadata=7aa965da58c0e05a -C extra-filename=-2c0f8cbf55e7bb05 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:14.8733702Z [1m[92m    Checking[0m http v1.4.0
2026-04-08T08:36:14.8743125Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name http --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-1.4.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=eff7da6b42e230da -C extra-filename=-338835606781c760 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern bytes=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libbytes-3505a971834f86ab.rmeta --extern itoa=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libitoa-4a29ecfc8a413bee.rmeta --cap-lints allow`
2026-04-08T08:36:14.9105125Z [1m[92m     Running[0m `/home/runner/work/Ry-dit/Ry-dit/target/debug/build/rustls-8d3fa0a64b3af39b/build-script-build`
2026-04-08T08:36:14.9175973Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ry_gfx --edition=2021 crates/ry-gfx/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "migui"))' -C metadata=ba027f054443b187 -C extra-filename=-ee95af16e20b27fa --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern gl=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libgl-c8611827dfed4c92.rmeta --extern raylib=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libraylib-7a9ecac3674d7616.rmeta --extern sdl2=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsdl2-4a406e1223bb888e.rmeta --extern v_shield=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libv_shield-2c0f8cbf55e7bb05.rmeta -L native=/home/runner/work/Ry-dit/Ry-dit/target/debug/build/raylib-sys-2303049fb5fac18b/out -L native=/usr/lib/x86_64-linux-gnu -L native=/usr/lib/x86_64-linux-gnu -l SDL2 -l SDL2_image -l SDL2_ttf -l SDL2_mixer -l raylib -l SDL2`
2026-04-08T08:36:14.9237075Z [1m[92m    Checking[0m ab_glyph v0.2.32
2026-04-08T08:36:14.9270280Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ab_glyph --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ab_glyph-0.2.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="gvar-alloc"' --cfg 'feature="std"' --cfg 'feature="variable-fonts"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "gvar-alloc", "libm", "std", "variable-fonts"))' -C metadata=632ac8f2d8b205be -C extra-filename=-c07b867ce54007c0 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern ab_glyph_rasterizer=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libab_glyph_rasterizer-99d37a1312508d69.rmeta --extern owned_ttf_parser=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libowned_ttf_parser-099bc4818cec7a54.rmeta --cap-lints allow`
2026-04-08T08:36:15.0988015Z [1m[92m     Running[0m `/home/runner/work/Ry-dit/Ry-dit/target/debug/build/migui-5cc0f1e6f4d9f7fa/build-script-build`
2026-04-08T08:36:15.1083616Z [1m[92m    Checking[0m sha1 v0.10.6
2026-04-08T08:36:15.1120203Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name sha1 --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha1-0.10.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "compress", "default", "force-soft", "loongarch64_asm", "oid", "sha1-asm", "std"))' -C metadata=837f11a0665a4b1e -C extra-filename=-5558f5205e1c9fcd --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern cfg_if=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcfg_if-87d17e9af9561e69.rmeta --extern cpufeatures=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcpufeatures-996111e74ccd8ede.rmeta --extern digest=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libdigest-dd109dcbf1152bac.rmeta --cap-lints allow`
2026-04-08T08:36:15.2013870Z [1m[33mwarning[0m[1m: constant `FSR_SHARPEN_SRC` is never used[0m
2026-04-08T08:36:15.2043750Z   [1m[94m--> [0mcrates/ry-gfx/src/fsr.rs:11:7
2026-04-08T08:36:15.2050717Z    [1m[94m|[0m
2026-04-08T08:36:15.2073286Z [1m[94m11[0m [1m[94m|[0m const FSR_SHARPEN_SRC: &str = include_str!("../shaders/fsr_sharpen.glsl");
2026-04-08T08:36:15.2134020Z    [1m[94m|[0m       [1m[33m^^^^^^^^^^^^^^^[0m
2026-04-08T08:36:15.2163269Z    [1m[94m|[0m
2026-04-08T08:36:15.2203674Z    [1m[94m= [0m[1mnote[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
2026-04-08T08:36:15.2204826Z 
2026-04-08T08:36:15.2233482Z [1m[92m    Checking[0m rustls-webpki v0.103.10
2026-04-08T08:36:15.2242740Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name webpki --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-webpki-0.103.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs --check-cfg 'cfg(webpki_docsrs)' -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="ring"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "aws-lc-rs", "aws-lc-rs-fips", "aws-lc-rs-unstable", "default", "ring", "std"))' -C metadata=1b63b4f4b30ee778 -C extra-filename=-700ba23bf24ad742 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern ring=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libring-efd0d6a3665f0036.rmeta --extern pki_types=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/librustls_pki_types-c55dafb7a43a1f2d.rmeta --extern untrusted=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libuntrusted-d3a6a12dd12e0ff4.rmeta --cap-lints allow -L native=/home/runner/work/Ry-dit/Ry-dit/target/debug/build/ring-f18f1787669b3236/out`
2026-04-08T08:36:15.2714722Z [1m[33mwarning[0m: `ry-gfx` (lib) generated 1 warning
2026-04-08T08:36:15.2748844Z [1m[92m    Checking[0m rand v0.8.5
2026-04-08T08:36:15.2763481Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="getrandom"' --cfg 'feature="libc"' --cfg 'feature="rand_chacha"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "libc", "log", "min_const_gen", "nightly", "packed_simd", "rand_chacha", "serde", "serde1", "simd_support", "small_rng", "std", "std_rng"))' -C metadata=efda74825872f515 -C extra-filename=-6706c757af57fd1e --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern libc=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblibc-7ca223b2440d3cc3.rmeta --extern rand_chacha=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/librand_chacha-937bddc52d7ba127.rmeta --extern rand_core=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/librand_core-b9aded541c350175.rmeta --cap-lints allow`
2026-04-08T08:36:15.2771695Z [1m[92m    Checking[0m image v0.25.10
