2026-04-08T08:52:43.3461220Z ##[group]Run cargo build --workspace --verbose
2026-04-08T08:52:43.3462420Z [36;1mcargo build --workspace --verbose[0m
2026-04-08T08:52:43.3779890Z shell: /bin/bash -e {0}
2026-04-08T08:52:43.3780200Z env:
2026-04-08T08:52:43.3780420Z   CARGO_TERM_COLOR: always
2026-04-08T08:53:51.5371830Z [1m[92m     Running[0m `/Users/runner/work/Ry-dit/Ry-dit/target/debug/build/httparse-04c7476c0a5f64b5/build-script-build`
2026-04-08T08:53:51.5975270Z [1m[92m   Compiling[0m owned_ttf_parser v0.25.1
2026-04-08T08:53:51.6085470Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name owned_ttf_parser --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/owned_ttf_parser-0.25.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="apple-layout"' --cfg 'feature="default"' --cfg 'feature="glyph-names"' --cfg 'feature="gvar-alloc"' --cfg 'feature="opentype-layout"' --cfg 'feature="std"' --cfg 'feature="variable-fonts"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("apple-layout", "default", "glyph-names", "gvar-alloc", "no-std-float", "opentype-layout", "std", "variable-fonts"))' -C metadata=f129e3b8bf667956 -C extra-filename=-fa792020cac401ad --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern ttf_parser=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libttf_parser-0fca9a43ae3174da.rmeta --cap-lints allow`
2026-04-08T08:53:51.6403180Z [1m[92m   Compiling[0m moxcms v0.8.1
2026-04-08T08:53:51.6511050Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name moxcms --edition=2024 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moxcms-0.8.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="avx"' --cfg 'feature="avx_luts"' --cfg 'feature="avx_shaper_fixed_point_paths"' --cfg 'feature="avx_shaper_paths"' --cfg 'feature="default"' --cfg 'feature="lut"' --cfg 'feature="neon"' --cfg 'feature="neon_luts"' --cfg 'feature="neon_shaper_fixed_point_paths"' --cfg 'feature="neon_shaper_paths"' --cfg 'feature="sse"' --cfg 'feature="sse_luts"' --cfg 'feature="sse_shaper_fixed_point_paths"' --cfg 'feature="sse_shaper_paths"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("any_to_any", "avx", "avx512", "avx512_shaper_fixed_point_paths", "avx512_shaper_optimized_paths", "avx_luts", "avx_shaper_fixed_point_paths", "avx_shaper_optimized_paths", "avx_shaper_paths", "default", "extended_range", "in_place", "lut", "neon", "neon_luts", "neon_shaper_fixed_point_paths", "neon_shaper_optimized_paths", "neon_shaper_paths", "options", "sse", "sse_luts", "sse_shaper_fixed_point_paths", "sse_shaper_optimized_paths", "sse_shaper_paths"))' -C metadata=0f09f21c04382540 -C extra-filename=-683e757806f38525 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern num_traits=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libnum_traits-676aaeb627d12bba.rmeta --extern pxfm=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libpxfm-87affebca7d72780.rmeta --cap-lints allow`
2026-04-08T08:53:51.9660410Z [1m[92m   Compiling[0m ravif v0.13.0
2026-04-08T08:53:51.9770570Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name ravif --edition=2024 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ravif-0.13.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="threading"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "default", "threading"))' -C metadata=500e293d08c9782f -C extra-filename=-79d13b76156645a7 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern avif_serialize=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libavif_serialize-ad9f7afdc4ac7418.rmeta --extern imgref=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libimgref-20fd3147beadd0b2.rmeta --extern loop9=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libloop9-d7ed12dd15aae1ba.rmeta --extern quick_error=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquick_error-88a7ba7bc70d7164.rmeta --extern rav1e=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/librav1e-61d10233fd40b274.rmeta --extern rayon=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/librayon-18961d6dfdc0da99.rmeta --extern rgb=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/librgb-4e039169426c411d.rmeta --cap-lints allow`
2026-04-08T08:53:53.7100700Z [1m[92m   Compiling[0m gif v0.14.1
2026-04-08T08:53:53.7216090Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name gif --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gif-0.14.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="color_quant"' --cfg 'feature="default"' --cfg 'feature="raii_no_panic"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("color_quant", "default", "raii_no_panic", "std"))' -C metadata=c0f766d31e7a5d5f -C extra-filename=-cb358e5a15353c03 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern color_quant=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcolor_quant-cf845473bbcb585a.rmeta --extern weezl=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libweezl-ab54c7dd45b80093.rmeta --cap-lints allow`
2026-04-08T08:53:55.7785200Z [1m[92m   Compiling[0m qoi v0.4.1
2026-04-08T08:53:55.7889710Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name qoi --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qoi-0.4.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "reference", "std"))' -C metadata=e089e23a55cea5c9 -C extra-filename=-fa37ebb105951f78 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern bytemuck=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libbytemuck-4d19e49ec6054a4c.rmeta --cap-lints allow`
2026-04-08T08:53:56.0461150Z [1m[92m   Compiling[0m ry-parser v0.1.0 (/Users/runner/work/Ry-dit/Ry-dit/crates/ry-parser)
2026-04-08T08:53:56.0565360Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name ry_parser --edition=2021 crates/ry-parser/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b08b882dd6de63aa -C extra-filename=-3efd4873fceff2b3 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern ry_lexer=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libry_lexer-fea261f896a4be2f.rmeta`
2026-04-08T08:53:56.8518380Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name ring --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ring-0.17.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="dev_urandom_fallback"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dev_urandom_fallback", "less-safe-getrandom-custom-or-rdrand", "less-safe-getrandom-espidf", "slow_tests", "std", "test_logging", "unstable-testing-arm-no-hw", "unstable-testing-arm-no-neon", "wasm32_unknown_unknown_js"))' -C metadata=ed392c7edd44989b -C extra-filename=-d82dceb7d0684b21 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern cfg_if=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcfg_if-90f6999d4bb242e1.rmeta --extern getrandom=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libgetrandom-01339e0fb657ee96.rmeta --extern libc=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblibc-932bae7f2f3d1552.rmeta --extern untrusted=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libuntrusted-1f43d3d9de8a0524.rmeta --cap-lints allow -L native=/Users/runner/work/Ry-dit/Ry-dit/target/debug/build/ring-468b2a3165f7aefa/out -l static=ring_core_0_17_14_ -l static=ring_core_0_17_14__test`
2026-04-08T08:54:00.7732260Z [1m[92m   Compiling[0m rand_chacha v0.3.1
2026-04-08T08:54:00.7844030Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name rand_chacha --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde1", "simd", "std"))' -C metadata=5579d89b0eea52ce -C extra-filename=-8ddee5185fb4fb14 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern ppv_lite86=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libppv_lite86-909403267dd2ab2f.rmeta --extern rand_core=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/librand_core-0769f5694169625c.rmeta --cap-lints allow`
2026-04-08T08:54:02.4433240Z [1m[92m   Compiling[0m digest v0.10.7
2026-04-08T08:54:02.4559410Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name digest --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.10.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="block-buffer"' --cfg 'feature="core-api"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "blobby", "block-buffer", "const-oid", "core-api", "default", "dev", "mac", "oid", "rand_core", "std", "subtle"))' -C metadata=2b1fcda0a1ba2812 -C extra-filename=-d23cd35ae4b175c3 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern block_buffer=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libblock_buffer-904fc3d7bf7e25c7.rmeta --extern crypto_common=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcrypto_common-9be1764c04bf0611.rmeta --cap-lints allow`
2026-04-08T08:54:02.6384250Z [1m[92m   Compiling[0m tiff v0.11.3
2026-04-08T08:54:02.6490660Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name tiff --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tiff-0.11.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="deflate"' --cfg 'feature="fax"' --cfg 'feature="jpeg"' --cfg 'feature="lzw"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "deflate", "fax", "jpeg", "lzw", "webp", "zstd"))' -C metadata=af6c70c9c15b5dfe -C extra-filename=-99c3173697882d0a --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern fax34=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libfax-ff4668fc2503647d.rmeta --extern flate2=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libflate2-b9459e80f32df96b.rmeta --extern half=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libhalf-d8ce81fe1a7e47c6.rmeta --extern quick_error=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libquick_error-88a7ba7bc70d7164.rmeta --extern weezl=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libweezl-ab54c7dd45b80093.rmeta --extern zune_jpeg=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzune_jpeg-acf36d1fd7bb4102.rmeta --cap-lints allow`
2026-04-08T08:54:05.8615790Z [1m[92m   Compiling[0m url v2.5.8
2026-04-08T08:54:05.8734710Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name url --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/url-2.5.8/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debugger_visualizer", "default", "expose_internals", "serde", "std"))' -C metadata=42a1775490dd3f99 -C extra-filename=-818758db7315433c --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern form_urlencoded=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libform_urlencoded-b50ac33072f137e6.rmeta --extern idna=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libidna-956df83147e88831.rmeta --extern percent_encoding=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libpercent_encoding-a5e6356da8a93cf7.rmeta --cap-lints allow`
2026-04-08T08:54:07.9145660Z [1m[92m     Running[0m `/Users/runner/work/Ry-dit/Ry-dit/target/debug/build/ry-gfx-9017cb93dcbe97cb/build-script-build`
2026-04-08T08:54:08.1019690Z [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-04-08T08:54:08.1127040Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name cpufeatures --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cpufeatures-0.2.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=93ad9e998b731f3e -C extra-filename=-5823ff3304ea4193 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern libc=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblibc-932bae7f2f3d1552.rmeta --cap-lints allow`
2026-04-08T08:54:08.2674900Z [1m[92m   Compiling[0m v-shield v0.2.0
2026-04-08T08:54:08.2791310Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name v_shield --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/v-shield-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="native"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-tokio", "default", "graphics", "native", "raylib", "rt-linux", "tokio", "wasm"))' -C metadata=d8382b4970f689b4 -C extra-filename=-972929bb7919aa49 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:54:08.4090270Z [1m[92m   Compiling[0m ab_glyph_rasterizer v0.1.10
2026-04-08T08:54:08.4121090Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name ab_glyph_rasterizer --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ab_glyph_rasterizer-0.1.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "libm", "std"))' -C metadata=f7dea48c628c9049 -C extra-filename=-ffc98d89e5d3d2b0 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:54:08.5029860Z [1m[92m   Compiling[0m bytes v1.11.1
2026-04-08T08:54:08.5135310Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name bytes --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.11.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs --check-cfg 'cfg(loom)' -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "extra-platforms", "serde", "std"))' -C metadata=1233110d94942910 -C extra-filename=-64727be14143aab3 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:54:08.5786750Z [1m[92m   Compiling[0m rustls v0.23.37
2026-04-08T08:54:08.5891420Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name build_script_build --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-0.23.37/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(bench)' --check-cfg 'cfg(coverage_nightly)' --check-cfg 'cfg(read_buf)' --check-cfg 'cfg(rustls_docsrs)' --cfg 'feature="log"' --cfg 'feature="logging"' --cfg 'feature="ring"' --cfg 'feature="std"' --cfg 'feature="tls12"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aws-lc-rs", "aws_lc_rs", "brotli", "custom-provider", "default", "fips", "hashbrown", "log", "logging", "prefer-post-quantum", "read_buf", "ring", "rustversion", "std", "tls12", "zlib"))' -C metadata=59add72d6008f211 -C extra-filename=-6f1e3945f431c85e --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/build/rustls-6f1e3945f431c85e -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:54:08.8904890Z [1m[92m   Compiling[0m migui v0.4.1 (/Users/runner/work/Ry-dit/Ry-dit/crates/migui)
2026-04-08T08:54:08.8960970Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name build_script_build --edition=2021 crates/migui/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="sdl2"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "sdl2"))' -C metadata=43049fcfab24e545 -C extra-filename=-97bad5f87d716617 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/build/migui-97bad5f87d716617 -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps`
2026-04-08T08:54:09.1536340Z [1m[92m     Running[0m `/Users/runner/work/Ry-dit/Ry-dit/target/debug/build/migui-97bad5f87d716617/build-script-build`
2026-04-08T08:54:09.1996210Z [1m[92m   Compiling[0m http v1.4.0
2026-04-08T08:54:09.2120060Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name http --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-1.4.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=fb6221a1749cc641 -C extra-filename=-f203a900e3f30598 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern bytes=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libbytes-64727be14143aab3.rmeta --extern itoa=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libitoa-16e90373cdee13c9.rmeta --cap-lints allow`
2026-04-08T08:54:09.5925090Z [1m[92m     Running[0m `/Users/runner/work/Ry-dit/Ry-dit/target/debug/build/rustls-6f1e3945f431c85e/build-script-build`
2026-04-08T08:54:09.6101930Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name ry_gfx --edition=2021 crates/ry-gfx/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "migui"))' -C metadata=b8d7613644ba710c -C extra-filename=-07edf1b9e14dd633 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern gl=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libgl-79060ea9ccfb5506.rmeta --extern raylib=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libraylib-267359d58e6471c1.rmeta --extern sdl2=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsdl2-98801307ac045675.rmeta --extern v_shield=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libv_shield-972929bb7919aa49.rmeta -L native=/Users/runner/work/Ry-dit/Ry-dit/target/debug/build/raylib-sys-c0b27b7db92523cf/out -L native=/opt/homebrew/lib -L native=/opt/homebrew/lib -l SDL2 -l SDL2_image -l SDL2_ttf -l SDL2_mixer -l raylib -l SDL2`
2026-04-08T08:54:10.0743840Z [1m[33mwarning[0m[1m: constant `FSR_SHARPEN_SRC` is never used[0m
2026-04-08T08:54:10.0862690Z   [1m[94m--> [0mcrates/ry-gfx/src/fsr.rs:11:7
2026-04-08T08:54:10.0985540Z    [1m[94m|[0m
2026-04-08T08:54:10.1089910Z [1m[94m11[0m [1m[94m|[0m const FSR_SHARPEN_SRC: &str = include_str!("../shaders/fsr_sharpen.glsl");
2026-04-08T08:54:10.1192270Z    [1m[94m|[0m       [1m[33m^^^^^^^^^^^^^^^[0m
2026-04-08T08:54:10.1309320Z    [1m[94m|[0m
2026-04-08T08:54:10.1417220Z    [1m[94m= [0m[1mnote[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
2026-04-08T08:54:10.1471530Z 
2026-04-08T08:54:10.9041580Z [1m[92m   Compiling[0m ab_glyph v0.2.32
