2026-04-08T08:38:41.0007041Z ##[group]Run cargo build --workspace --verbose
2026-04-08T08:38:41.0007533Z [36;1mcargo build --workspace --verbose[0m
2026-04-08T08:38:41.0064401Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2026-04-08T08:38:41.0064807Z env:
2026-04-08T08:38:41.0064990Z   CARGO_TERM_COLOR: always
2026-04-08T08:40:50.3745968Z [1m[92m   Compiling[0m v-shield v0.2.0
2026-04-08T08:40:50.3770333Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name v_shield --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\v-shield-0.2.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"native\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"async-tokio\", \"default\", \"graphics\", \"native\", \"raylib\", \"rt-linux\", \"tokio\", \"wasm\"))" -C metadata=3f1f351564df2b52 -C extra-filename=-983307b881174e85 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:40:50.5553976Z [1m[92m   Compiling[0m ab_glyph_rasterizer v0.1.10
2026-04-08T08:40:50.5580233Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name ab_glyph_rasterizer --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ab_glyph_rasterizer-0.1.10\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"libm\", \"std\"))" -C metadata=d915e4fb3e77310d -C extra-filename=-13107df93472074e --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:40:50.5724568Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\rustls-498c30d10d06be2c\build-script-build`
2026-04-08T08:40:50.5891069Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name ry_gfx --edition=2021 crates\ry-gfx\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"migui\"))" -C metadata=b2ecaa8b6719a86e -C extra-filename=-bd8ffa60ee541b6f --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern gl=D:\a\Ry-dit\Ry-dit\target\debug\deps\libgl-cdd209dc54598671.rmeta --extern raylib=D:\a\Ry-dit\Ry-dit\target\debug\deps\libraylib-fa051b78c0e85fbf.rmeta --extern sdl2=D:\a\Ry-dit\Ry-dit\target\debug\deps\libsdl2-2e5dca32e0eba1da.rmeta --extern v_shield=D:\a\Ry-dit\Ry-dit\target\debug\deps\libv_shield-983307b881174e85.rmeta -L native=D:\a\Ry-dit\Ry-dit\target\debug\build\raylib-sys-be825827af864b0f\out -L "native=C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\atlmfc\lib\x64" -l SDL2 -l SDL2_image -l SDL2_ttf -l SDL2_mixer -l raylib`
2026-04-08T08:40:50.9442482Z [1m[92m   Compiling[0m ab_glyph v0.2.32
2026-04-08T08:40:50.9484089Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name ab_glyph --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ab_glyph-0.2.32\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"gvar-alloc\"" --cfg "feature=\"std\"" --cfg "feature=\"variable-fonts\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"gvar-alloc\", \"libm\", \"std\", \"variable-fonts\"))" -C metadata=397ab3cad4bfc43a -C extra-filename=-d55bfb09310c60f9 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern ab_glyph_rasterizer=D:\a\Ry-dit\Ry-dit\target\debug\deps\libab_glyph_rasterizer-13107df93472074e.rmeta --extern owned_ttf_parser=D:\a\Ry-dit\Ry-dit\target\debug\deps\libowned_ttf_parser-82005b549f43ac6b.rmeta --cap-lints allow`
2026-04-08T08:40:51.1256620Z [1m[93mwarning[0m[1m[97m: constant `FSR_SHARPEN_SRC` is never used[0m
2026-04-08T08:40:51.1334710Z   [1m[96m--> [0mcrates\ry-gfx\src\fsr.rs:11:7
2026-04-08T08:40:51.1355114Z    [1m[96m|[0m
2026-04-08T08:40:51.1373192Z [1m[96m11[0m [1m[96m|[0m const FSR_SHARPEN_SRC: &str = include_str!("../shaders/fsr_sharpen.glsl");
2026-04-08T08:40:51.1593099Z    [1m[96m|[0m       [1m[93m^^^^^^^^^^^^^^^[0m
2026-04-08T08:40:51.1668918Z    [1m[96m|[0m
2026-04-08T08:40:51.1695546Z    [1m[96m= [0m[1m[97mnote[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
2026-04-08T08:40:51.1707121Z 
2026-04-08T08:40:52.8348342Z [1m[92m   Compiling[0m sha1 v0.10.6
2026-04-08T08:40:52.8390220Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name sha1 --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\sha1-0.10.6\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"asm\", \"compress\", \"default\", \"force-soft\", \"loongarch64_asm\", \"oid\", \"sha1-asm\", \"std\"))" -C metadata=d451845f89eff47e -C extra-filename=-0cec2d9f0d1b362b --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern cfg_if=D:\a\Ry-dit\Ry-dit\target\debug\deps\libcfg_if-f43c476327ccd764.rmeta --extern cpufeatures=D:\a\Ry-dit\Ry-dit\target\debug\deps\libcpufeatures-3910cc540d39f859.rmeta --extern digest=D:\a\Ry-dit\Ry-dit\target\debug\deps\libdigest-4c562aa8973e1224.rmeta --cap-lints allow`
2026-04-08T08:40:53.4834576Z [1m[92m     Running[0m `D:\a\Ry-dit\Ry-dit\target\debug\build\migui-004680c9ef1580d7\build-script-build`
2026-04-08T08:40:53.4945254Z [1m[92m   Compiling[0m http v1.4.0
2026-04-08T08:40:53.4969503Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name http --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\http-1.4.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"std\"))" -C metadata=0e13d6a844ce2520 -C extra-filename=-3484e060e8702b06 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern bytes=D:\a\Ry-dit\Ry-dit\target\debug\deps\libbytes-5b77fd5d6acd0948.rmeta --extern itoa=D:\a\Ry-dit\Ry-dit\target\debug\deps\libitoa-ae1ebfaab6333454.rmeta --cap-lints allow`
2026-04-08T08:40:54.0855723Z [1m[93mwarning[0m: `ry-gfx` (lib) generated 1 warning
2026-04-08T08:40:54.0857278Z [1m[92m   Compiling[0m image v0.25.10
2026-04-08T08:40:54.0908079Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name image --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\image-0.25.10\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"avif\"" --cfg "feature=\"bmp\"" --cfg "feature=\"dds\"" --cfg "feature=\"default\"" --cfg "feature=\"default-formats\"" --cfg "feature=\"exr\"" --cfg "feature=\"ff\"" --cfg "feature=\"gif\"" --cfg "feature=\"hdr\"" --cfg "feature=\"ico\"" --cfg "feature=\"jpeg\"" --cfg "feature=\"png\"" --cfg "feature=\"pnm\"" --cfg "feature=\"qoi\"" --cfg "feature=\"rayon\"" --cfg "feature=\"tga\"" --cfg "feature=\"tiff\"" --cfg "feature=\"webp\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"avif\", \"avif-native\", \"benchmarks\", \"bmp\", \"color_quant\", \"dds\", \"default\", \"default-formats\", \"exr\", \"ff\", \"gif\", \"hdr\", \"ico\", \"jpeg\", \"nasm\", \"png\", \"pnm\", \"qoi\", \"rayon\", \"serde\", \"tga\", \"tiff\", \"webp\"))" -C metadata=f587940335906bf4 -C extra-filename=-5e4954d767db1efe --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern bytemuck=D:\a\Ry-dit\Ry-dit\target\debug\deps\libbytemuck-6148e422fb832d24.rmeta --extern byteorder_lite=D:\a\Ry-dit\Ry-dit\target\debug\deps\libbyteorder_lite-58ed7a810ee09949.rmeta --extern color_quant=D:\a\Ry-dit\Ry-dit\target\debug\deps\libcolor_quant-ecd6e6d256ad6d80.rmeta --extern exr=D:\a\Ry-dit\Ry-dit\target\debug\deps\libexr-7d2259302a5f3d46.rmeta --extern gif=D:\a\Ry-dit\Ry-dit\target\debug\deps\libgif-428906439f73e68e.rmeta --extern image_webp=D:\a\Ry-dit\Ry-dit\target\debug\deps\libimage_webp-ef71a9a050389501.rmeta --extern moxcms=D:\a\Ry-dit\Ry-dit\target\debug\deps\libmoxcms-7a7a38ea7f34f383.rmeta --extern num_traits=D:\a\Ry-dit\Ry-dit\target\debug\deps\libnum_traits-572eb8b99420d418.rmeta --extern png=D:\a\Ry-dit\Ry-dit\target\debug\deps\libpng-6100ff80364e3aff.rmeta --extern qoi=D:\a\Ry-dit\Ry-dit\target\debug\deps\libqoi-9e94d4e2cbe7bec4.rmeta --extern ravif=D:\a\Ry-dit\Ry-dit\target\debug\deps\libravif-a14937f3fafd2d11.rmeta --extern rayon=D:\a\Ry-dit\Ry-dit\target\debug\deps\librayon-1d8c8266ef17bf66.rmeta --extern rgb=D:\a\Ry-dit\Ry-dit\target\debug\deps\librgb-68105416f57988f6.rmeta --extern tiff=D:\a\Ry-dit\Ry-dit\target\debug\deps\libtiff-2c951d63bdba5c96.rmeta --extern zune_core=D:\a\Ry-dit\Ry-dit\target\debug\deps\libzune_core-20db4e02a56032dc.rmeta --extern zune_jpeg=D:\a\Ry-dit\Ry-dit\target\debug\deps\libzune_jpeg-49dd06cb3e813eff.rmeta --cap-lints allow`
2026-04-08T08:40:56.6280738Z [1m[92m   Compiling[0m rand v0.8.5
2026-04-08T08:40:56.6311241Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name rand --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rand-0.8.5\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"alloc\"" --cfg "feature=\"default\"" --cfg "feature=\"getrandom\"" --cfg "feature=\"libc\"" --cfg "feature=\"rand_chacha\"" --cfg "feature=\"std\"" --cfg "feature=\"std_rng\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"getrandom\", \"libc\", \"log\", \"min_const_gen\", \"nightly\", \"packed_simd\", \"rand_chacha\", \"serde\", \"serde1\", \"simd_support\", \"small_rng\", \"std\", \"std_rng\"))" -C metadata=f2447f2a89916fff -C extra-filename=-9a9b8bdd34cd62d3 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern rand_chacha=D:\a\Ry-dit\Ry-dit\target\debug\deps\librand_chacha-5ac69dfce79644cd.rmeta --extern rand_core=D:\a\Ry-dit\Ry-dit\target\debug\deps\librand_core-d5d08e302bfba238.rmeta --cap-lints allow`
2026-04-08T08:40:57.7873091Z [1m[92m   Compiling[0m rustls-webpki v0.103.10
2026-04-08T08:40:57.7900735Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name webpki --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-webpki-0.103.10\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs --check-cfg cfg(webpki_docsrs) -C debug-assertions=on --cfg "feature=\"alloc\"" --cfg "feature=\"ring\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"aws-lc-rs\", \"aws-lc-rs-fips\", \"aws-lc-rs-unstable\", \"default\", \"ring\", \"std\"))" -C metadata=719c7b9351d38dd9 -C extra-filename=-a117e92dc9a677f5 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern ring=D:\a\Ry-dit\Ry-dit\target\debug\deps\libring-49ae9fc82240c5b2.rmeta --extern pki_types=D:\a\Ry-dit\Ry-dit\target\debug\deps\librustls_pki_types-63b612c092a68ec5.rmeta --extern untrusted=D:\a\Ry-dit\Ry-dit\target\debug\deps\libuntrusted-0d5337468bb9732f.rmeta --cap-lints allow -L native=D:\a\Ry-dit\Ry-dit\target\debug\build\ring-53af7e62e8395a6f\out`
2026-04-08T08:41:01.9435678Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name httparse --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\httparse-1.10.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs --check-cfg cfg(httparse_simd) --check-cfg cfg(httparse_simd_target_feature_avx2) --check-cfg cfg(httparse_simd_target_feature_sse42) --check-cfg cfg(httparse_simd_neon_intrinsics) -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"std\"))" -C metadata=8c3c6caaf000f198 -C extra-filename=-12d52e777666e1dc --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow --cfg httparse_simd_neon_intrinsics --cfg httparse_simd`
2026-04-08T08:41:02.1690907Z [1m[92m   Compiling[0m ry-backend v0.1.0 (D:\a\Ry-dit\Ry-dit\crates\ry-backend)
2026-04-08T08:41:02.1732432Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name ry_backend --edition=2021 crates\ry-backend\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"dual-backend\"" --cfg "feature=\"sdl2-only\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"dual-backend\", \"mobile-hybrid\", \"raylib-only\", \"sdl2-only\"))" -C metadata=1f6672bbcd55037a -C extra-filename=-72b7be6c2dd62719 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern gl=D:\a\Ry-dit\Ry-dit\target\debug\deps\libgl-cdd209dc54598671.rmeta --extern raylib=D:\a\Ry-dit\Ry-dit\target\debug\deps\libraylib-fa051b78c0e85fbf.rmeta --extern sdl2=D:\a\Ry-dit\Ry-dit\target\debug\deps\libsdl2-2e5dca32e0eba1da.rmeta -L native=D:\a\Ry-dit\Ry-dit\target\debug\build\raylib-sys-be825827af864b0f\out -L "native=C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\atlmfc\lib\x64"`
2026-04-08T08:41:02.3038338Z [1m[93mwarning[0m[1m[97m: unexpected `cfg` condition value: `raylib-backend`[0m
2026-04-08T08:41:02.3259148Z   [1m[96m--> [0mcrates\ry-backend\src\raylib_draw.rs:11:7
2026-04-08T08:41:02.3299701Z    [1m[96m|[0m
2026-04-08T08:41:02.3300323Z [1m[96m11[0m [1m[96m|[0m #[cfg(feature = "raylib-backend")]
2026-04-08T08:41:02.3357812Z    [1m[96m|[0m       [1m[93m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:41:02.3593892Z    [1m[96m|[0m
2026-04-08T08:41:02.3634784Z    [1m[96m= [0m[1m[97mnote[0m: expected values for `feature` are: `default`, `dual-backend`, `mobile-hybrid`, `raylib-only`, and `sdl2-only`
2026-04-08T08:41:02.3697393Z    [1m[96m= [0m[1m[97mhelp[0m: consider adding `raylib-backend` as a feature in `Cargo.toml`
2026-04-08T08:41:02.3700284Z    [1m[96m= [0m[1m[97mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-04-08T08:41:02.3701950Z    [1m[96m= [0m[1m[97mnote[0m: `#[warn(unexpected_cfgs)]` on by default
2026-04-08T08:41:02.3704236Z 
2026-04-08T08:41:02.3705989Z [1m[93mwarning[0m[1m[97m: unexpected `cfg` condition value: `raylib-backend`[0m
2026-04-08T08:41:02.3707042Z   [1m[96m--> [0mcrates\ry-backend\src\raylib_draw.rs:44:7
2026-04-08T08:41:02.3708041Z    [1m[96m|[0m
2026-04-08T08:41:02.3708630Z [1m[96m44[0m [1m[96m|[0m #[cfg(feature = "raylib-backend")]
2026-04-08T08:41:02.3709345Z    [1m[96m|[0m       [1m[93m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:41:02.3709941Z    [1m[96m|[0m
2026-04-08T08:41:02.3710952Z    [1m[96m= [0m[1m[97mnote[0m: expected values for `feature` are: `default`, `dual-backend`, `mobile-hybrid`, `raylib-only`, and `sdl2-only`
2026-04-08T08:41:02.3712753Z    [1m[96m= [0m[1m[97mhelp[0m: consider adding `raylib-backend` as a feature in `Cargo.toml`
2026-04-08T08:41:02.3714464Z    [1m[96m= [0m[1m[97mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-04-08T08:41:02.3719238Z 
2026-04-08T08:41:02.3719912Z [1m[93mwarning[0m[1m[97m: unexpected `cfg` condition value: `raylib-backend`[0m
2026-04-08T08:41:02.3720850Z   [1m[96m--> [0mcrates\ry-backend\src\raylib_draw.rs:52:7
2026-04-08T08:41:02.3721491Z    [1m[96m|[0m
2026-04-08T08:41:02.3722051Z [1m[96m52[0m [1m[96m|[0m #[cfg(feature = "raylib-backend")]
2026-04-08T08:41:02.3722800Z    [1m[96m|[0m       [1m[93m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:41:02.3725100Z    [1m[96m|[0m
2026-04-08T08:41:02.3726204Z    [1m[96m= [0m[1m[97mnote[0m: expected values for `feature` are: `default`, `dual-backend`, `mobile-hybrid`, `raylib-only`, and `sdl2-only`
2026-04-08T08:41:02.3727707Z    [1m[96m= [0m[1m[97mhelp[0m: consider adding `raylib-backend` as a feature in `Cargo.toml`
2026-04-08T08:41:02.3729374Z    [1m[96m= [0m[1m[97mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-04-08T08:41:02.3730592Z 
2026-04-08T08:41:02.3731149Z [1m[93mwarning[0m[1m[97m: unexpected `cfg` condition value: `raylib-backend`[0m
2026-04-08T08:41:02.3732460Z   [1m[96m--> [0mcrates\ry-backend\src\raylib_draw.rs:37:11
2026-04-08T08:41:02.3733080Z    [1m[96m|[0m
2026-04-08T08:41:02.3733653Z [1m[96m37[0m [1m[96m|[0m     #[cfg(feature = "raylib-backend")]
2026-04-08T08:41:02.3734379Z    [1m[96m|[0m           [1m[93m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:41:02.3735316Z    [1m[96m|[0m
2026-04-08T08:41:02.3736351Z    [1m[96m= [0m[1m[97mnote[0m: expected values for `feature` are: `default`, `dual-backend`, `mobile-hybrid`, `raylib-only`, and `sdl2-only`
2026-04-08T08:41:02.3737732Z    [1m[96m= [0m[1m[97mhelp[0m: consider adding `raylib-backend` as a feature in `Cargo.toml`
2026-04-08T08:41:02.3739376Z    [1m[96m= [0m[1m[97mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-04-08T08:41:02.3740505Z 
2026-04-08T08:41:02.4291171Z [1m[93mwarning[0m[1m[97m: unused `Sdl2TtfContext` that must be used[0m
2026-04-08T08:41:02.4369609Z    [1m[96m--> [0mcrates\ry-backend\src\sdl2_core.rs:178:9
2026-04-08T08:41:02.4388926Z     [1m[96m|[0m
2026-04-08T08:41:02.4590343Z [1m[96m178[0m [1m[96m|[0m         sdl2::ttf::init().map_err(|e| e.to_string())?;
2026-04-08T08:41:02.4626705Z     [1m[96m|[0m         [1m[93m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:41:02.4688146Z     [1m[96m|[0m
2026-04-08T08:41:02.4700760Z     [1m[96m= [0m[1m[97mnote[0m: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default
2026-04-08T08:41:02.4702631Z [1m[96mhelp[0m: use `let _ = ...` to ignore the resulting value
2026-04-08T08:41:02.4703502Z     [1m[96m|[0m
2026-04-08T08:41:02.4705733Z [1m[96m178[0m [1m[96m| [0m        [92mlet _ = [0msdl2::ttf::init().map_err(|e| e.to_string())?;
2026-04-08T08:41:02.4784010Z     [1m[96m|[0m         [92m+++++++[0m
2026-04-08T08:41:02.4877123Z 
2026-04-08T08:41:02.6299739Z [1m[92m   Compiling[0m webpki-roots v1.0.6
2026-04-08T08:41:02.6320387Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name webpki_roots --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\webpki-roots-1.0.6\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=09aa2f9c2d3873cf -C extra-filename=-392108e37280a2c2 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern pki_types=D:\a\Ry-dit\Ry-dit\target\debug\deps\librustls_pki_types-63b612c092a68ec5.rmeta --cap-lints allow`
2026-04-08T08:41:02.7507914Z [1m[92m   Compiling[0m aho-corasick v1.1.4
2026-04-08T08:41:02.7542241Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name aho_corasick --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aho-corasick-1.1.4\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"perf-literal\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"logging\", \"perf-literal\", \"std\"))" -C metadata=5767fc840d32cb33 -C extra-filename=-c47240223abadd57 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern memchr=D:\a\Ry-dit\Ry-dit\target\debug\deps\libmemchr-eddca7a5a84cd40f.rmeta --cap-lints allow`
2026-04-08T08:41:02.8657654Z [1m[93mwarning[0m: `ry-backend` (lib) generated 5 warnings
2026-04-08T08:41:02.8684226Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name windows_link --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows-link-0.2.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs --warn=missing_unsafe_on_extern --check-cfg "cfg(windows_raw_dylib, windows_slim_errors)" -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=0720f3a2357d3ee4 -C extra-filename=-0a6bf59c877d2144 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:41:02.9205073Z [1m[92m   Compiling[0m byteorder v1.5.0
